Name,Comment,Time,Likes,Reply Count
Mumuksha,"I dont find this code working for me (build Tree) . Can anyone tell me if ive missed out on something?<br><br>Created a java class called &quot;practise&quot;<br>Getting error - Exception in thread &quot;main&quot; java.lang.ArrayIndexOutOfBoundsException: 8<br>	at practise.buildTree(practise.java:19)<br>	at practise.buildTree(practise.java:23)<br>	at practise.buildTree(practise.java:24)<br>	at practise.buildTree(practise.java:24)<br>	at practise.buildTree(practise.java:23)<br>	at practise.main(practise.java:34)<br><br><br><br>public class practise {<br><br>    static class Node {<br>        int data;<br>        Node left;<br>        Node right;<br><br>        Node(int data) {<br>            <a href=""http://this.data/"">this.data</a> = data;<br>            this.left = null;<br>            this.right = null;<br>        }<br>    }<br><br>    static class BinaryTree {<br>        static int idx = -1;<br><br>        public static Node buildTree(int nodes[]) {<br>            idx++;<br>            if (nodes[idx] == -1)<br>                return null;<br><br>            Node newnode = new Node(nodes[idx]);<br>            newnode.left = buildTree(nodes);<br>            newnode.right = buildTree(nodes);<br>            return newnode;<br>        }<br>    }<br><br><br>    public static void main(String args[])<br>    {<br>        int nodes[]= {5,2,4,-1,-1,5,-1,6} ;<br>        BinaryTree tree= new BinaryTree();<br>        Node root= tree.buildTree(nodes);<br>        System.out.print(root.data);<br><br>    }<br><br>}",2022-09-06T10:58:44Z,0,1
Soumya Ramakrishnan,"Di I watched this video and it cleared all my doubts regarding trees thank you so much. I have one request can you solve more problems on binary trees asked in amazon, google, microsoft and other  product companies please it will be really helpful. Also other traversals as well like zig zag traversal ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š",2022-09-05T11:36:39Z,4,0
Raushan Paswan,"Dear Shraddha Didi, you&#39;re doing a mistake in finding the height of the tree. Because in a tree, the height of any node is the number of edges from the leaf node to that node in the longest path. And the height of the root node is known as the height of the tree. If we have no node then the height of the tree is -1 and If we have a single node then the height is 0.<br>Code:<br> public static int height(Node root){<br>            if(root==null){<br>                return -1;<br>            }<br>            <br>            int leftnode=height(root.left);<br>            int rightnode=height(root.right);<br>            <br>            return Math.max(leftnode,rightnode)+1;<br>        }",2022-09-03T11:49:50Z,0,0
Waleed Amjad,Thankyou !,2022-09-02T20:44:56Z,0,0
your daily dose of fails,"my version for finding height of tree<br><br> public  static int heightNode(Node root)<br>    {<br>        if (root==null) return 0;  <br>        return 1+ Math.max(heightNode(root.left),heightNode(root.right));<br>    }",2022-09-02T12:31:48Z,0,0
Yash Raj,"how did the sum of function calculated the sum of the data of each node and not the count just by changing its name to sum..the root data was added by <a href=""http://root.data/"">root.data</a> but how the data of left and right nodes got extracted ??",2022-08-31T06:19:48Z,0,1
gaurav,"I am very lucky to get this video, really helpful it makes me able to understand how to use recursion and queue and think about tree questions. Thanks Shraddha Di. Keep it up with different content . Best wishes from my side",2022-08-29T17:18:19Z,2,0
neha sing,Same code gave me index out of bound exception any one have any idea..?,2022-08-29T14:52:32Z,0,0
Photon,"This is good, especially the diameter implementation. Quickly got one doubt, Can we assume that in the case of Height balanced trees such as AVL Tree and Red Black Tree, the diameter of the tree will always go through the root?",2022-08-29T05:48:10Z,0,0
Kartik Auti,haard  for beginer,2022-08-27T08:06:10Z,0,0
Dark Lord,What is static class? Why it is static?,2022-08-22T09:06:58Z,0,0
Kishan Kanabar,"Hi Mam,<br>Couldnt it be solve it like this to achieve O(n).<br><br>public static int diameterOfTree(Node rootNode)<br>		{<br><br>			if(rootNode==null)<br>				<br>			{<br>				return 0;<br>			}<br>			<br>			if(rootNode.left==null)<br>				<br>			{<br>				rootNode=rootNode.right;<br>				return diameterOfTree(rootNode);<br>				<br>			}<br>			else if(rootNode.right==null)<br>			{<br>				rootNode=rootNode.left;<br>				return diameterOfTree(rootNode);<br>			}<br>			else<br>			{<br>				int heightOfLeft = heightOfTree(rootNode.left);<br>				int heightOfRight = heightOfTree(rootNode.right);<br>			    return heightOfLeft+heightOfRight+1;<br>			}<br>			<br>			<br>		}",2022-08-19T14:41:30Z,1,1
Learning Shahnawaz,Sardha didi aap sare doubt clear dete h ğŸ™ğŸ™ so thank you so much ğŸ™,2022-08-08T15:19:01Z,0,0
PRATIK NAIK,"Preorder <a href=""https://www.youtube.com/watch?v=-DzowlcaUmE&amp;t=19m10s"">19:10</a> <br>Inorder <a href=""https://www.youtube.com/watch?v=-DzowlcaUmE&amp;t=24m20s"">24:20</a><br>PostOrder <a href=""https://www.youtube.com/watch?v=-DzowlcaUmE&amp;t=27m42s"">27:42</a><br>Level order <a href=""https://www.youtube.com/watch?v=-DzowlcaUmE&amp;t=30m40s"">30:40</a>",2022-08-07T10:23:24Z,1,0
1205 Saikarthik,maam please explain dry run of recursive code,2022-08-04T09:33:08Z,0,0
Sandipan Rakshit,So interesting and attractive,2022-08-03T04:17:07Z,0,0
Keshav Agarwal,"<a href=""https://www.youtube.com/watch?v=-DzowlcaUmE&amp;t=1h09m42s"">1:09:42</a>",2022-08-02T13:35:34Z,0,0
Antariksh Sharma,"Exceptional.<br>This approach is through recursion. Can you please share the other approaches too like iterative one or if you already have video on them, then it will be great. I have seen some of the question on leet code where they have specifically mentioned to use iterative approach rather than the recursive one.<br><br>And yes like I said ,your videos are exceptional. Thanks :)",2022-08-02T08:37:47Z,3,0
Keshav Agarwal,"<a href=""https://www.youtube.com/watch?v=-DzowlcaUmE&amp;t=23m47s"">23:47</a>",2022-08-01T14:38:40Z,0,0
Kishor Dige,Thank You,2022-07-28T18:06:14Z,0,0
ritesh yt,muze chakkar aa rahe... ğŸ™†â€â™‚ï¸,2022-07-26T07:15:17Z,0,0
Cinema Clockwork,I love your teaching ma&#39;am,2022-07-24T22:14:56Z,1,0
Sparsh Tandon,"<a href=""https://www.youtube.com/watch?v=-DzowlcaUmE&amp;t=50m40s"">50:40</a> it should be 2",2022-07-24T06:33:30Z,1,0
Abdul Kadir,Correction <br>You canâ€™t create a Unique Binary tree using just one traversal. <br>The tree you created is not Unique hence code is not generalised.<br><br>You can create unique binary tree either using preorder+inorder<br>Or pre order + postorder,2022-07-23T18:20:11Z,2,0
War Hero 2,Baap re ma&#39;am aap kuch jada hi fast ho code ko bhi thoda samjha sakti ho aap,2022-07-23T06:40:34Z,0,0
Sayyam Jain,Before starting video: Why you are just particular about placements instead of making people understand concepts for their own use?<br><br>In the Middle: Going pretty well...,2022-07-22T14:33:48Z,0,0
Vishnu Sharma,Nice knowledge â¤ï¸â¤ï¸ Connectâ¤ï¸ğŸ™ğŸ™ğŸ‘ğŸ‘ğŸ‘ŒğŸ‘ŒğŸ‘Œ,2022-07-21T08:57:59Z,1,0
K SHIVA TEJESH NIT AP,can you explain why we are using a static Node class to create a binary tree ? We didn&#39;t do this for linked lists so why is it required now?,2022-07-21T05:58:32Z,2,0
Shivam Kumar,"Hi Shraddha,<br><br>Hope you are doing well!<br><br>Could you please make a video on GRAPH as well just like you made it for TREE?<br>Hope to meet you soon.<br><br>Thanks<br>Shivam",2022-07-19T17:43:03Z,0,0
Joy Saha,"Kindly let me know, if my code is correct or not :)<br><br>Homework Problem:<br>int sumOfKthLevel(Node* root, int k) {<br>    if(root == nullptr) {<br>        return -1;<br>    }<br><br>    std::queue&lt;Node*&gt; queue;<br>    queue.push(root);<br>    queue.push(nullptr);<br><br>    int n = 1;<br>    int sum = 0;<br><br>    while (!queue.empty())<br>    {<br>        Node* node = queue.front();<br>        queue.pop();<br><br>        if(node == nullptr) {<br>            if(queue.empty()) {<br>                break;<br>            }<br>            else {<br>                n++;<br>                queue.push(nullptr);<br>            }<br>        }<br>        else {<br>            if(n == k) {<br>                sum += node-&gt;data;<br>            }<br>            <br>            if(node-&gt;left != nullptr) {<br>                queue.push(node-&gt;left);<br>            }<br><br>            if(node-&gt;right != nullptr) {<br>                queue.push(node-&gt;right);<br>            }<br>        }<br>    }<br><br>    return sum;<br>}",2022-07-16T07:44:47Z,0,0
Siddharth Upadhyay,Thank you so much Shradha :),2022-07-12T11:12:45Z,0,0
Soumya Saxena,I like the way of your explaining di.. chutaku sa task ğŸ˜„,2022-07-11T16:59:55Z,0,0
Realistic Moments,video aisa ho k shuroo k 10 sec dekhte hi like krde.... and here is the video to do so...,2022-07-09T20:09:49Z,0,0
Mohammad Saqib,zndgi m pehli baar tree smjh aaya hai thanks for this lecture,2022-07-07T20:33:33Z,0,0
Rahul Jha,background music name,2022-07-07T06:15:41Z,1,0
Krishna Kakade,Thanks for very good explanation,2022-07-06T15:25:23Z,0,0
Gautam Kumar,à¤Ÿà¤¹à¤¨à¤¿à¤¯à¤¾à¤‚ â¤ï¸â¤ï¸,2022-07-05T19:12:29Z,0,0
Jay Wagh,what about advance java,2022-07-05T07:49:15Z,0,0
MicroVirus,"Complete Binary tree in JavaScript.<br><a href=""https://youtu.be/zQiZvnqCBjM"">https://youtu.be/zQiZvnqCBjM</a>",2022-07-04T19:02:51Z,0,0
Abhishek Choudhary,U teach very well in a very easy to understandable wayğŸ‘ğŸ‘ğŸ‘ğŸ‘,2022-07-04T15:34:34Z,0,0
Mohd Avesh Siddiqui,Mam Ek Complete Data Structure And Algorithm<br>Pe Ek Full Video Banaye Beginning Se End Tak<br>Jaise Aap ne C Programming Pe Banaye Hai.... <br>Please......,2022-07-03T18:53:51Z,0,0
A2 Fan's Army,Pls add this video in c language,2022-07-03T08:38:35Z,0,0
Noor Tayani,Great explanation ...ğŸª„,2022-07-02T04:40:56Z,1,0
Adiba Khan,Please upload video here,2022-07-02T02:57:05Z,0,0
Md Afroj,"Waooo thank you so much,  mai avi avi apka ye trees ka video dhund raha thağŸ˜",2022-07-01T02:24:56Z,0,0
Shreyash Sonawane,"public static int[] diameter(Node root) {<br>		if (root == null) {<br>			return new int[]{0,0};   //height, diameter<br>		}<br>		int[] hdl = diameter(root.left);<br>		int[] hdr = diameter(root.right);<br>		int dm = hdl[0] + hdr[0] + 1;<br>		return new int[]{Math.max(hdl[0],hdr[0]) + 1, Math.max(dm, Math.max(hdl[1],hdr[1]))}; //height, diameter<br>	}<br><br>I created it another way. first element of array stores height, second element stores diameter. anybody else did it in another way, do share, we&#39;ll learn something new",2022-06-30T18:21:00Z,0,0
Yogesh Patel,what device and application are you using for drawings?,2022-06-30T18:16:53Z,2,0
Keshav Agarwal,"<a href=""https://www.youtube.com/watch?v=-DzowlcaUmE&amp;t=18m17s"">18:17</a>",2022-06-30T11:08:41Z,0,0
Satendra Dwivedi,"What is  error of given code.<br>class binaryTreeyt{<br>	static class Node{<br>		int data;<br>		Node left;<br>		Node right;<br>		Node(int data){<br>			this.data=data;<br>			this.left=null;<br>			this.right=null;<br>			<br>			<br>		}<br>	}<br>	static class binryTree{<br>		static int idx=-1;<br>		public static Node buildTree(int nodes[]){<br>			idx++;<br>			if(nodes[idx]==-1){<br>				return null;<br>			}<br>			Node newnode= new Node(nodes[idx]);<br>			newnode.left=buildTree(nodes);<br>			newnode.right=buildTree(nodes);<br>			return newnode;<br>		}<br>		<br>	}<br>	public static void main(String[]argd){<br>		int nodes[]={1,2,3,4};<br>		binryTree t= new binryTree();<br>		Node root= t.buildTree(nodes);<br>		System.out.println(root.data);<br>	}<br>}",2022-06-29T08:32:45Z,0,0
carlos dorado,she is speaking in english? I dont understand anything :S,2022-06-28T17:04:29Z,0,0
Breaking Bad,Interesting topicğŸ’€,2022-06-28T12:35:09Z,0,0
Vikas Mishra,"on the time 56 mins, for the problem Diameter of the tree, you have used a non-binary tree, but we were solving the problem for a binary tree",2022-06-24T04:59:15Z,0,0
Kumaar Balbir,Creating unique binary tree from preorder traversal only is not possible. We are only known to root node of the tree but leftmost node and rightmost node is still unknown. So the above method buildTree is gonna create any random tree which is satisfying the known condition. Btw BST is possible. correct me if I am wrong.,2022-06-22T15:40:26Z,1,0
ADARSH SHRIVASTAVA 19BAS10050,<i>_do good _ better __than take rest__</i> for the best.,2022-06-22T12:26:39Z,1,0
Vivek Paliwal,You should make 3 hours vedio for each topic and it&#39;s all imp interview questions. For example binary tree and all its 20 important interview questions with solutions explained,2022-06-22T10:20:40Z,6,1
Deepa Kumar,Kindly help to post all topics of playlist because this is really needed.....GRATITUDE to you all,2022-06-22T02:39:58Z,3,0
buggy bug,"very informative, thankyou Shraddha",2022-06-20T15:45:42Z,0,0
Parna Das,ma&#39;am pls post java+(other)dsa because its really helpful,2022-06-19T09:35:19Z,1,0
Yogesh Kumar,Ma&#39;am i request you start DSA in using &#39;c&#39; please ma&#39;am I will request ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™,2022-06-15T16:05:04Z,0,0
Aseem Sharma,"Diameter is related to the path of tree which is considered as edge between two nodes so counting nodes would not be the correct answer, what if it is asked to consider edges and not the nodes. Here with given example the answer would be 4 and not 5.",2022-06-15T08:19:10Z,0,1
AS Creation,"Nice playlist.Please make videos on remaining topics such as graphs, dynamic programming, etcc",2022-06-08T07:52:43Z,4,0
TEZU ENTERTAINMENT,Jabardast,2022-06-06T16:11:22Z,0,0
Shivam Vishwakarma,"Isme ye nhi samjh aa rha, sumofnode and countof node dono me ham specify to kiye nhi ki node ko count karna h ya node ki value ko, to apne aap kaise return kar rha h sahi value",2022-06-06T13:57:56Z,0,0
Khalnayak,"At around <a href=""https://www.youtube.com/watch?v=-DzowlcaUmE&amp;t=17m00s"">17:00</a> we methods declared as static... Why did we do so... Couldn&#39;t we have just declared all the variables,  classes, and methods as non static?",2022-06-06T08:25:59Z,0,1
our culture,Mam avl tree ke bare me batayen,2022-06-05T16:43:49Z,0,0
Shailesh Kumar,"<a href=""https://www.youtube.com/watch?v=-DzowlcaUmE&amp;t=8m35s"">8:35</a> Didi was trying to copy dr. strange",2022-06-03T08:38:51Z,0,0
Shailesh Kumar,"<a href=""https://www.youtube.com/watch?v=-DzowlcaUmE&amp;t=6m53s"">6:53</a> Didi wo aap hi hai... jinhone &quot;C++ with DSA&quot; wale course me level one ko level zero bola haiğŸ˜ğŸ˜‚ğŸ¤£",2022-06-03T08:36:46Z,0,0
Anand Raj,Please make a playlist of java sql<br>Because it is very difficult to understand <br>And you explaining method is amazing. please help me,2022-05-29T13:22:34Z,2,0
Anant Saraf,Ma&#39;am root is always at level 0,2022-05-28T17:36:03Z,0,0
Ash,Could you please teach in English as well?,2022-05-28T06:14:15Z,1,0
PRINCEKUMAR PATEL,very helpful,2022-05-28T05:05:20Z,0,0
Top 10 GK,I am really appreciate your efforts,2022-05-27T16:21:32Z,0,0
Top 10 GK,Sis I looking for graph and hash table I hope you will post soon,2022-05-27T16:20:08Z,0,0
Baldevgogaly official,Ma&#39;am please complete this playlist ...,2022-05-27T04:59:57Z,0,0
Tushar Naagar,"Is this last video on Java .<br>If not , please mam upload further topics i want to complete.",2022-05-26T11:03:16Z,0,0
Maneesh Mondal,Mam please add the further videos(Dynamic Programming) on this  playlist . This playlist is very helpful for us .,2022-05-26T06:04:45Z,2,0
Football fanatic âš½,Can anyone please tell me who this girl is ? I wasn&#39;t active in yt for around 2 yrs. This channel used to be Aman Bhaiya&#39;s.. what happened ?,2022-05-25T17:47:09Z,0,0
Football fanatic âš½,Can anyone please tell me who this girl is ? I wasn&#39;t active in yt for around 2 yrs. This channel used to be Aman Bhaiya&#39;s.. what happened ?,2022-05-25T17:46:41Z,0,0
Veerendra Shukla,Can you please provide graph video/training with Java?,2022-05-25T01:12:22Z,2,0
deepak bisht,Plz complete this course,2022-05-24T17:28:17Z,0,0
ATUL YADAV,please complete this playlist,2022-05-24T12:06:11Z,2,0
Tanvi Gupta,hey..can you make your videos in PYTHON...as its getting famous everywhere..it will be helpful to understand python&amp; datastructures,2022-05-21T10:43:25Z,3,0
Siddartha Thatikonda,"waiting for the continuation of the course, please upload vedios of BST,AVL,RED BLACK TREES,GRAPHS,..<br>I REQUEST TO START A COURSE ON DESIGN ANALYSIS AND ALGORITHMS (DAA)..",2022-05-19T14:43:56Z,2,0
Dimple Sahu,Ma&#39;am plz Complete with all left topics  asap,2022-05-18T17:42:37Z,0,0
Ashish Chaudhary,"when will you teach hashing and other topics in java+dsa, or do we have to learn from c++ list?",2022-05-18T15:28:11Z,4,0
Bavan,Please continue,2022-05-18T10:36:31Z,0,0
Kevin Shibu,Ma&#39;am please upload concept of java,2022-05-16T10:37:18Z,0,0
The Kids family ,mam pls msg me  for gudiance i have so many problem related  to  my course,2022-05-16T01:29:35Z,0,0
Rohit Kumar,Please complete this DSA course in Java as soon as possible as my college placements is going to start from next month,2022-05-15T20:03:05Z,0,0
Joe,Provide subtitles in English,2022-05-15T13:22:07Z,0,0
yash Londhe,"<a href=""https://www.youtube.com/watch?v=-DzowlcaUmE&amp;t=45m00s"">45:00</a>",2022-05-15T11:45:38Z,0,0
Rishav Anand,Pls upload video fast mam,2022-05-14T11:07:18Z,0,0
GoPro THink,"I know/think you have a reason to not upload any lectures video, but you have understand that many learners are connected to this course and depend on this because they are used to your teaching techniques and now they are helpless. At least you tell us time or reason so that we can move on and save us precious time. Thanks for teaching us.",2022-05-13T16:22:53Z,3,0
aasiz_online,"Please complete this awesome series. Some videos on Hashmap, graph and DYnamic programming etc whenever you get time if possible as soon as possible",2022-05-12T18:54:52Z,12,0
Ezzy learn,Mam.. atleast check one time before uploading..inorder vala part dekho..glt bola apneğŸ˜…,2022-05-12T14:16:18Z,1,1
prachi tembhurne,Advanced Python with oops and dsa plzzz,2022-05-12T09:10:50Z,0,0
Sami ullah,Waiting for more videos,2022-05-12T08:12:41Z,0,0
Jay Sohani,We need next topic as soon as possible.,2022-05-11T16:24:32Z,0,0
Sniper Kyle,"<a href=""https://www.youtube.com/watch?v=-DzowlcaUmE&amp;t=14m32s"">14:32</a>",2022-05-11T08:04:37Z,0,0
manpreet Kaur,Comment from cmd,2022-05-11T01:50:16Z,0,0
manpreet Kaur,Very Good content,2022-05-11T01:45:56Z,0,0
Ajay gunti,Didi please DSA kaa course continue Karo... please as fast as possible,2022-05-10T15:07:34Z,0,0
Jay Bhogaita,Perfect teaching thank you for guide in hindi especially,2022-05-10T07:16:41Z,0,0
ğ™¸ğš—ğš’ğš–ğš’ğšğš£ğš£,Shraddha didi and aman bhaiya i love both of u u guys are doin amazing work but it&#39;s my humble request to complete this playlist I am waiting from last 1.5 months u guys are bringing new tutorials of new languages (they are also amazing) but u have forgot bout this playlist so plz complete it as soon as possible ğŸ™ğŸ–¤<br>BTW u guys are amazing lots of love ğŸ–¤,2022-05-10T03:36:51Z,3,0
VPinvin,Kindly complete this java + dsa playlist,2022-05-09T21:08:45Z,0,0
truth,"I saw various courses of yours<br>It&#39;s amazing, but non of them seems complete. ğŸ¥º",2022-05-09T15:58:01Z,2,0
Ashi vats,di pls upload more videos as soon as possible,2022-05-09T13:50:50Z,0,0
AVTAAR,Mam If you want to complete full series then upload more videos otherwise notify your subscribers that<br>you are unable to complete this series now,2022-05-09T07:14:03Z,0,0
Nitish sah,please upload more videos,2022-05-09T03:02:30Z,0,0
Qurd edu,Please in English,2022-05-08T19:46:28Z,1,0
Sahil khan,mam please upload videos,2022-05-08T14:08:47Z,0,0
Akash Gupta,"After watching the video, I tried in order traversal on leetcode but in that it was a return type function: public TreeNode increasingBST(TreeNode root).  I tried hard to do it but couldn&#39;t do. Please help me to solve it.",2022-05-08T14:03:15Z,0,0
clover,data structure in .c please,2022-05-07T17:14:36Z,0,0
